,SA2 Name,median_income,median_rent,median_mortgage_repayment,qualyfing_income(mortgage),affordability_index(mortgage),qualyfing_income(rent),affordability_index(rent)
0,Dawesville - Bouvard,1584.6774193548388,358.9552238805971,467.8422359106372,1559.4741197021242,101.61614093714672,1196.5174129353236,132.4408155053316
1,Falcon - Wannanup,1486.9186046511627,342.46031746031747,443.0904109589042,1476.9680365296808,100.67371587437071,1141.5343915343917,130.25613732517715
2,Greenfields,1192.9347826086955,306.1197916666667,359.5535261288686,1198.5117537628955,99.53467530571224,1020.3993055555557,116.9086235274536
3,Halls Head - Erskine,1627.840909090909,360.37449392712546,454.79452054794524,1515.9817351598176,107.37866237677983,1201.2483130904182,135.51244079610885
4,Mandurah,1189.174107142857,290.35388127853884,355.84622182943,1186.1540727647669,100.254607259498,967.8462709284628,122.86807759274339
5,Mandurah - East,1476.4851485148513,340.35714285714283,454.3221539914974,1514.407179971658,97.49591576437741,1134.5238095238094,130.14139819018627
6,Mandurah - North,1882.899628252788,371.5460526315789,469.5901391824746,1565.3004639415822,120.28998084568758,1238.4868421052631,152.0322674605173
7,Mandurah - South,1272.4654377880186,303.42261904761904,389.23168552709956,1297.4389517569987,98.07516847438866,1011.4087301587301,125.81119777246913
8,Pinjarra,1475.8064516129032,303.36021505376345,429.2054794520548,1430.6849315068494,103.15384045168702,1011.2007168458782,145.9459459459459
9,City Beach,3754.7770700636943,774.3243243243244,838.9804057568925,2796.601352522975,134.26214882848046,2581.0810810810813,145.47303831660386
10,Claremont (WA),2897.727272727273,464.07185628742513,636.5252255262277,2121.7507517540926,136.57246358139219,1546.9061876247506,187.3240469208211
11,Cottesloe,3746.7105263157896,580.2197802197803,902.7397260273973,3009.1324200913245,124.51132098075232,1934.0659340659345,193.7219647129186
12,Floreat,3640.3743315508013,619.8412698412699,770.7191780821918,2569.0639269406392,141.7004183265275,2066.1375661375664,176.19225317877115
13,Mosman Park - Peppermint Grove,3262.1951219512193,343.45238095238096,715.6517896597436,2385.505965532479,136.75065873176516,1144.8412698412699,284.9473728706091
14,Nedlands - Dalkeith - Crawley,3561.349693251533,484.9673202614379,863.3213683979196,2877.7378946597323,123.755179367113,1616.5577342047932,220.3045160650207
15,Swanbourne - Mount Claremont,3513.888888888889,533.7837837837837,782.3112990714351,2607.704330238117,134.75028008900173,1779.2792792792793,197.48945147679328
16,Mount Hawthorn - Leederville,2921.4559386973183,452.8,579.2979452054793,1930.9931506849312,151.29292082994007,1509.3333333333335,193.55935989602372
17,Mount Lawley - Inglewood,2591.331269349845,366.66666666666674,505.13118179707436,1683.770605990248,153.90049334100644,1222.2222222222226,212.01801294680544
18,North Perth,2747.267759562841,430.14705882352933,578.2191780821918,1927.3972602739727,142.5377018110074,1433.8235294117644,191.6043155387418
19,Perth City,2388.2428940568475,429.4761273209549,495.61879342151747,1652.0626447383916,144.56127929912924,1431.5870910698497,166.82484139138697
20,Subiaco - Shenton Park,2849.693251533742,433.33333333333326,618.022415940224,2060.074719800747,138.32960640424577,1444.4444444444443,197.28645587541294
21,Wembley - West Leederville - Glendalough,2468.3179723502303,323.6213235294117,496.2234756916465,1654.0782523054884,149.22619101664856,1078.737745098039,228.81538942775214
22,Bassendean - Eden Hill - Ashfield,1966.666666666667,351.6939252336448,448.10749498298577,1493.691649943286,131.66483636306992,1172.3130841121495,167.75950838731112
23,Bayswater - Embleton - Bedford,2201.349431818182,366.6182170542636,491.0836396035194,1636.9454653450646,134.47909404569825,1222.060723514212,180.13421014692986
24,Maylands,2134.393063583815,317.92253521126764,463.04949404557027,1543.4983134852343,138.28282447321467,1059.7417840375588,201.40689890058815
25,Morley,1664.7897897897894,390.7766990291263,450.45105245573006,1501.503508185767,110.87485182111345,1302.5889967637543,127.8062223714397
26,Noranda,1846.804511278196,387.09677419354836,454.027397260274,1513.4246575342465,122.0281764331176,1290.3225806451612,143.1273496240602
27,Glen Forrest - Darlington,2235.930735930736,421.1206896551725,491.9915700737618,1639.9719002458728,136.33957603758418,1403.7356321839084,159.28431854736866
28,Helena Valley - Koongamia,2057.5916230366493,341.6666666666667,473.76476145488897,1579.2158715162966,130.29197971908908,1138.888888888889,180.66658153492529
29,Mundaring,2066.85393258427,402.08333333333326,477.86708932412535,1592.8902977470846,129.75494517780282,1340.2777777777776,154.21086336380046
30,Swan View - Greenmount - Midvale,1659.375,330.410447761194,411.0084669924967,1370.0282233083224,121.11976759084332,1101.36815920398,150.66487859966122
31,Ballajura,1798.1060606060605,381.03932584269677,421.98309530749054,1406.6103176916351,127.83256584928955,1270.1310861423226,141.56854203665844
32,Beechboro,1774.4082840236686,369.8571428571428,462.34629617606964,1541.1543205868988,115.13501667684665,1232.8571428571427,143.92651202972982
33,Bullsbrook,1927.9891304347825,362.5,465.82900330656594,1552.76334435522,124.16503374088688,1208.3333333333335,159.55772113943024
34,Ellenbrook,2004.231770833333,392.76315789473676,489.08668562620767,1630.288952087359,122.93721111629888,1309.2105263157894,153.0870498324958
35,Hazelmere - Guildford,2057.9268292682927,395.83333333333326,471.4321295143213,1571.4404317144042,130.95799164484671,1319.4444444444443,155.96919127086008
36,Lockridge - Kiara,1832.0552147239264,338.70192307692315,461.4959389016851,1538.3197963389505,119.09456142240626,1129.0064102564106,162.27146259584524
37,Middle Swan - Herne Hill,1639.4230769230771,356.25,408.95606991025033,1363.1868997008346,120.26399881651338,1187.5,138.05668016194335
38,Midland - Guildford,1601.3071895424835,328.41569767441865,405.1141552511415,1350.380517503805,118.58192330133136,1094.7189922480622,146.275637938291
39,Stratton - Jane Brook,1869.2307692307693,363.69047619047615,422.0547945205479,1406.849315068493,132.86645195116472,1212.3015873015872,154.18859373032862
40,The Vines,2231.578947368421,412.0098039215686,537.6296950950066,1792.098983650022,124.52319697337792,1373.3660130718954,162.48974607846205
41,Craigie - Beldon,1910.3107344632767,381.1422413793104,447.5342465753425,1491.7808219178082,128.05572416512322,1270.4741379310346,150.36203236487876
42,Currambine - Kinross,2250.0,420.7880434782609,471.14155251141545,1570.4718417047181,143.2690443884474,1402.626811594203,160.4133031966419
43,Duncraig,2437.2693726937273,471.46464646464653,508.8328767123288,1696.1095890410961,143.69763536751475,1571.548821548822,155.08709238136836
44,Greenwood - Warwick,1955.9716599190285,410.2739726027397,474.87020947710676,1582.9006982570227,123.56881654501795,1367.579908675799,143.02430501578206
45,Heathridge - Connolly,2081.117021276596,395.1030927835051,465.87987355110636,1552.9329118370213,134.0120365415378,1317.0103092783504,158.01827871924058
46,Hillarys,2607.692307692308,514.453125,558.9994044073854,1863.3313480246181,139.94785792965985,1714.84375,152.0658840021027
47,Iluka - Burns Beach,3047.3933649289097,658.3333333333334,660.9534246575342,2203.178082191781,138.31806831961947,2194.444444444445,138.86855840182372
48,Joondalup - Edgewater,2037.3376623376623,394.8648648648648,456.6846801558377,1522.2822671861259,133.83442126693063,1316.216216216216,154.78746099895997
49,Kingsley,2224.4565217391305,432.258064516129,468.8161751510439,1562.7205838368131,142.345122010079,1440.8602150537636,154.38392277741727
50,Mullaloo - Kallaroo,2305.486284289277,464.38848920863313,514.2676501580611,1714.2255005268703,134.4914238868038,1547.9616306954438,148.93691410513222
51,Ocean Reef,2489.2156862745096,533.8383838383838,545.2476290832454,1817.4920969441516,136.95881761795627,1779.4612794612794,139.88591463075295
52,Padbury,2056.9908814589667,405.3899082568808,470.17860239292526,1567.2620079764176,131.24741561973204,1351.2996941896026,152.2231441554924
53,Sorrento - Marmion,2725.840336134454,512.9213483146067,575.7850368809274,1919.2834562697578,142.02385412274057,1709.7378277153557,159.43031100720685
54,Woodvale,2432.601880877743,498.0314960629921,492.87671232876716,1642.922374429224,148.06553971990706,1660.1049868766404,146.5330144844933
55,Balcatta - Hamersley,1828.5864978902955,369.0843621399177,454.81028875529717,1516.0342958509907,120.61643347348293,1230.281207133059,148.6315882326997
56,Balga - Mirrabooka,1285.8455882352941,337.74131274131275,390.861688024746,1302.87229341582,98.6931408959595,1125.804375804376,114.21572129852225
